insert into market_job
values 
( 'Senior QA Software Developer', 2000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 1, 100.0, 'Senior QA Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 50.0, 'Middle QA Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 50.0, 'Middle QA Software Developer' ),
( 'Junior Java Web developer', 400, 'Kharkiv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 20.0, 'Junior Java Web developer' ),
( 'Senior Java Software Developer', 3500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 175.0, 'Senior Java Software Developer' ),
( 'Senior Project Manager Web developer', 3000, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 150.0, 'Senior Project Manager Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 7, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior Data Scientist Software Developer', 700, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Junior Project Manager Software Developer', 400, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 20.0, 'Junior Project Manager Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 100.0, 'Senior QA Software Developer' ),
( 'Senior Java Web developer', 3500, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 175.0, 'Senior Java Web developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 9, 15.0, 'Junior HR Human Resources' ),
( 'Senior Project Manager Software Developer', 3000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 150.0, 'Senior Project Manager Software Developer' ),
( 'Senior Designer Web design', 2500, 'Lviv', 'Part time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 125.0, 'Senior Designer Web design' ),
( 'Senior Java Software Developer', 3500, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 175.0, 'Senior Java Software Developer' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 15.0, 'Junior HR Human Resources' ),
( 'Senior c#/.NET Web developer', 3500, 'Kiev', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 175.0, 'Senior c#/.NET Web developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Kharkiv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Middle Java Software Developer', 1500, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 75.0, 'Middle Java Software Developer' ),
( 'Junior Python Web developer', 500, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 25.0, 'Junior Python Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 11, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Senior HR Human Resources', 4000, 'Kharkiv', 'Full time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 200.0, 'Senior HR Human Resources' ),
( 'Middle HR Human Resources', 1500, 'Kharkiv', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 75.0, 'Middle HR Human Resources' ),
( 'Senior Project Manager Software Developer', 3000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 150.0, 'Senior Project Manager Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 50.0, 'Middle QA Software Developer' ),
( 'Junior Designer Graphic design', 300, 'Kharkiv', 'Internship', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 15.0, 'Junior Designer Graphic design' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Senior Project Manager Web developer', 3000, 'Kiev', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 150.0, 'Senior Project Manager Web developer' ),
( 'Senior c#/.NET Web developer', 3500, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 175.0, 'Senior c#/.NET Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 13, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Senior Designer Graphic design', 2500, 'Odessa', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 125.0, 'Senior Designer Graphic design' ),
( 'Middle QA Software Developer', 1000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 50.0, 'Middle QA Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 50.0, 'Middle QA Software Developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 15.0, 'Junior HR Human Resources' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 50.0, 'Middle QA Software Developer' ),
( 'Junior Designer Web design', 300, 'Kiev', 'Internship', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 15.0, 'Junior Designer Web design' ),
( 'Senior Java Web developer', 3500, 'Kharkiv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 175.0, 'Senior Java Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Junior Python Web developer', 500, 'Kiev', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 15, 25.0, 'Junior Python Web developer' ),
( 'Senior Project Manager Web developer', 3000, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 150.0, 'Senior Project Manager Web developer' ),
( 'Senior Java Web developer', 3500, 'Kiev', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 175.0, 'Senior Java Web developer' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 15.0, 'Junior HR Human Resources' ),
( 'Junior HR Human Resources', 300, 'Odessa', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 15.0, 'Junior HR Human Resources' ),
( 'Senior Designer Graphic design', 2500, 'Kharkiv', 'Full time', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 125.0, 'Senior Designer Graphic design' ),
( 'Senior Project Manager Web developer', 3000, 'Lviv', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 150.0, 'Senior Project Manager Web developer' ),
( 'Middle Python Web developer', 1500, 'Odessa', 'Full time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 75.0, 'Middle Python Web developer' ),
( 'Middle Project Manager Web developer', 1200, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 60.0, 'Middle Project Manager Web developer' ),
( 'Junior Python Software Developer', 500, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 25.0, 'Junior Python Software Developer' ),
( 'Junior QA Software Developer', 300, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 17, 15.0, 'Junior QA Software Developer' ),
( 'Middle c#/.NET Web developer', 1500, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 75.0, 'Middle c#/.NET Web developer' ),
( 'Junior Designer Graphic design', 300, 'Lviv', 'Internship', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 15.0, 'Junior Designer Graphic design' ),
( 'Middle Python Software Developer', 1500, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 75.0, 'Middle Python Software Developer' ),
( 'Junior Project Manager Web developer', 400, 'Lviv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 20.0, 'Junior Project Manager Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Middle QA Software Developer', 1000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 50.0, 'Middle QA Software Developer' ),
( 'Middle C/C++ Embedded Software Developer', 1500, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 75.0, 'Middle C/C++ Embedded Software Developer' ),
( 'Junior Designer Graphic design', 300, 'Lviv', 'Internship', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 15.0, 'Junior Designer Graphic design' ),
( 'Middle Java Software Developer', 1500, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 75.0, 'Middle Java Software Developer' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 19, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Junior QA Software Developer', 300, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 15.0, 'Junior QA Software Developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Senior Project Manager Web developer', 3000, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 150.0, 'Senior Project Manager Web developer' ),
( 'Senior Project Manager Software Developer', 3000, 'Kharkiv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 150.0, 'Senior Project Manager Software Developer' ),
( 'Middle Project Manager Web developer', 1200, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 60.0, 'Middle Project Manager Web developer' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 50.0, 'Middle QA Software Developer' ),
( 'Middle c#/.NET Software Developer', 1500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 75.0, 'Middle c#/.NET Software Developer' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 15.0, 'Junior HR Human Resources' ),
( 'Junior QA Software Developer', 300, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 15.0, 'Junior QA Software Developer' ),
( 'Junior Python Software Developer', 500, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 21, 25.0, 'Junior Python Software Developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Kharkiv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Junior Python Software Developer', 500, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 25.0, 'Junior Python Software Developer' ),
( 'Junior Data Scientist Software Developer', 700, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 35.0, 'Junior Data Scientist Software Developer' ),
( 'Senior HR Human Resources', 4000, 'Odessa', 'Part time', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 200.0, 'Senior HR Human Resources' ),
( 'Junior HR Human Resources', 300, 'Lviv', 'Internship', 'Human Resources', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 15.0, 'Junior HR Human Resources' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Senior Project Manager Software Developer', 3000, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 150.0, 'Senior Project Manager Software Developer' ),
( 'Junior Python Web developer', 500, 'Kiev', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 25.0, 'Junior Python Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Senior Project Manager Software Developer', 3000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 23, 150.0, 'Senior Project Manager Software Developer' ),
( 'Junior c#/.NET Web developer', 400, 'Kiev', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 20.0, 'Junior c#/.NET Web developer' ),
( 'Junior Project Manager Software Developer', 400, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 20.0, 'Junior Project Manager Software Developer' ),
( 'Middle Java Web developer', 1500, 'Kharkiv', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 75.0, 'Middle Java Web developer' ),
( 'Senior Data Scientist Software Developer', 5000, 'Odessa', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 250.0, 'Senior Data Scientist Software Developer' ),
( 'Junior Python Software Developer', 500, 'Lviv', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 25.0, 'Junior Python Software Developer' ),
( 'Junior Java Web developer', 400, 'Odessa', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 20.0, 'Junior Java Web developer' ),
( 'Junior Designer Web design', 300, 'Lviv', 'Internship', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 15.0, 'Junior Designer Web design' ),
( 'Middle QA Software Developer', 1000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 50.0, 'Middle QA Software Developer' ),
( 'Middle Project Manager Web developer', 1200, 'Odessa', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 60.0, 'Middle Project Manager Web developer' ),
( 'Middle Data Scientist Software Developer', 3000, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 25, 150.0, 'Middle Data Scientist Software Developer' ),
( 'Middle Java Software Developer', 1500, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 75.0, 'Middle Java Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 100.0, 'Senior QA Software Developer' ),
( 'Senior C/C++ Embedded Software Developer', 4000, 'Kiev', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 200.0, 'Senior C/C++ Embedded Software Developer' ),
( 'Junior Designer Web design', 300, 'Lviv', 'Internship', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 15.0, 'Junior Designer Web design' ),
( 'Senior QA Software Developer', 2000, 'Lviv', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 100.0, 'Senior QA Software Developer' ),
( 'Junior Java Software Developer', 400, 'Kiev', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 20.0, 'Junior Java Software Developer' ),
( 'Senior Designer Web design', 2500, 'Kiev', 'Full time', 'Web design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 125.0, 'Senior Designer Web design' ),
( 'Senior c#/.NET Software Developer', 3500, 'Lviv', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 175.0, 'Senior c#/.NET Software Developer' ),
( 'Junior Designer Graphic design', 300, 'Kiev', 'Internship', 'Graphic design', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 15.0, 'Junior Designer Graphic design' ),
( 'Junior C/C++ Embedded Software Developer', 500, 'Odessa', 'Internship', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 27, 25.0, 'Junior C/C++ Embedded Software Developer' ),
( 'Middle Java Web developer', 1500, 'Kiev', 'Part time', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 75.0, 'Middle Java Web developer' ),
( 'Junior Project Manager Web developer', 400, 'Kharkiv', 'Internship', 'Web developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 20.0, 'Junior Project Manager Web developer' ),
( 'Middle Java Software Developer', 1500, 'Kiev', 'Full time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 75.0, 'Middle Java Software Developer' ),
( 'Senior QA Software Developer', 2000, 'Odessa', 'Part time', 'Software Developer', GETDATE(), 'www.my-company.com', GETDATE(), 0, 1, 29, 100.0, 'Senior QA Software Developer' ),
